date,Sapporo,Sendai,Nagoya,Tokyo,Hiroshima,Osaka,Fukuoka
2006/4/30,11.5,14.4,17.6,18.3,19.1,18.1,21.1
2006/5/1,8.7,15.4,21.4,23.1,21.6,22.1,25.0
2006/5/2,5.5,10.0,17.3,15.5,18.3,16.7,16.9
2006/5/3,7.4,9.2,14.5,13.5,14.3,15.5,14.4
2006/5/4,10.9,12.9,17.2,16.7,17.4,18.4,19.0
2006/5/5,11.7,18.4,18.7,20.0,20.7,19.5,21.7
2006/5/6,13.3,18.3,18.7,20.4,18.8,20.6,20.6
2006/5/7,13.8,13.1,17.6,18.8,19.4,17.9,17.2
2006/5/8,11.7,10.8,21.7,16.1,22.8,22.3,16.7
2006/5/9,10.9,10.6,18.7,15.0,23.2,22.6,17.4
2006/5/10,10.9,12.9,19.5,18.8,20.6,21.2,20.2
2006/5/11,12.5,16.3,18.6,21.2,20.2,18.1,17.1
2006/5/12,13.9,14.2,15.7,17.2,17.8,17.6,18.2
2006/5/13,13.1,10.9,14.0,12.9,15.5,15.1,14.9
2006/5/14,10.2,13.2,16.8,15.7,17.2,17.6,17.7
2006/5/15,17.0,15.1,17.4,19.1,16.5,18.0,17.2
